C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\appsettings.Development.json
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\appsettings.json
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\LayersOffice.API.exe
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\LayersOffice.API.deps.json
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\LayersOffice.API.runtimeconfig.json
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\LayersOffice.API.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\LayersOffice.API.pdb
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\LayersOffice.Core.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\LayersOffice.Core.pdb
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.csproj.AssemblyReference.cache
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.AssemblyInfoInputs.cache
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.AssemblyInfo.cs
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.csproj.CoreCompileInputs.cache
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\scopedcss\bundle\LayersOffice.API.styles.css
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.csproj.CopyComplete
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\refint\LayersOffice.API.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.pdb
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.genruntimeconfig.cache
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\ref\LayersOffice.API.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Humanizer.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\LayersOffice.Data.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\LayersOffice.Service.dll
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\LayersOffice.Data.pdb
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\LayersOffice.Service.pdb
C:\Users\user1\Documents\ברכי\תיכנות\.Net Core\LayersOfficeApi\LayersOffice.API\bin\Debug\net6.0\AutoMapper.dll
C:\Users\user1\Documents\ברכי\תיכנות\שנה ב\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\staticwebassets\msbuild.LayersOffice.API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\user1\Documents\ברכי\תיכנות\שנה ב\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\staticwebassets\msbuild.build.LayersOffice.API.props
C:\Users\user1\Documents\ברכי\תיכנות\שנה ב\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.LayersOffice.API.props
C:\Users\user1\Documents\ברכי\תיכנות\שנה ב\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.LayersOffice.API.props
C:\Users\user1\Documents\ברכי\תיכנות\שנה ב\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\user1\Documents\ברכי\תיכנות\שנה ב\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\scopedcss\bundle\LayersOffice.API.styles.css
C:\Users\user1\Documents\ברכי\תיכנות\שנה ב\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOf.98145A56.Up2Date
C:\Users\user1\Documents\ברכי\תיכנות\שנה ב\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.dll
C:\Users\user1\Documents\ברכי\תיכנות\שנה ב\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\refint\LayersOffice.API.dll
C:\Users\user1\Documents\ברכי\תיכנות\שנה ב\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.pdb
C:\Users\user1\Documents\ברכי\תיכנות\שנה ב\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\LayersOffice.API.genruntimeconfig.cache
C:\Users\user1\Documents\ברכי\תיכנות\שנה ב\.Net Core\LayersOfficeApi\LayersOffice.API\obj\Debug\net6.0\ref\LayersOffice.API.dll
